novel_id,genre_id
27071,15
27073,0
27073,1
27073,5
27073,6
27073,8
27073,9
27073,12
27073,28
27076,17
27080,3
27080,6
27080,8
27082,0
27082,3
27082,6
27082,13
27082,32
27090,17
27092,17
27095,8
27095,17
27103,17
27109,0
27109,3
27109,6
27109,17
27109,32
27109,33
27118,7
27118,17
27118,21
27118,25
27123,3
27123,6
27123,17
27126,3
27126,4
27126,12
27126,17
27126,26
27126,31
27126,34
27128,4
27128,6
27128,15
27128,24
27128,25
27129,2
27129,3
27129,6
27129,17
27129,25
27136,1
27136,16
27136,33
27151,3
27151,4
27151,6
27151,17
27151,24
27151,28
27153,0
27153,2
27153,19
27153,25
27156,3
27156,8
27156,9
27156,11
27156,12
27156,17
27160,3
27160,17
27160,34
27167,0
27167,9
27167,12
27167,17
27167,29
27167,30
27171,17
27177,0
27177,3
27177,4
27177,15
27177,16
27182,2
27182,3
27182,17
27182,33
27190,6
27190,10
27190,13
27195,2
27195,3
27195,6
27195,8
27195,18
27195,23
27200,1
27200,3
27200,13
27200,17
27200,26
27200,33
27205,4
27205,11
27205,17
27208,11
27208,13
27208,17
27208,25
27208,29
27213,1
27213,4
27213,6
27213,11
27213,17
27213,26
27223,6
27223,9
27223,12
27223,17
27224,0
27224,6
27224,12
27224,31
27228,11
27228,17
27230,17
27232,17
27234,17
27249,2
27249,3
27249,6
27249,17
27249,34
27251,4
27251,17
27252,0
27252,2
27252,3
27252,14
27252,17
27252,18
27252,19
27252,32
27253,4
27267,3
27267,17
27267,24
27280,0
27280,3
27280,6
27280,15
27280,17
27280,25
27295,3
27295,17
27295,33
27297,0
27297,4
27297,9
27297,13
27297,15
27297,17
27297,33
27299,0
27299,6
27299,17
27299,21
27301,4
27301,17
27301,33
27310,3
27310,4
27310,17
27310,33
27312,3
27312,6
27312,17
27312,21
27325,7
27325,17
27331,3
27331,18
27331,19
27331,25
27342,6
27342,8
27342,17
27342,21
27343,3
27343,4
27343,17
27343,25
27354,4
27354,11
27354,13
27354,16
27354,17
27354,29
27358,3
27358,4
27358,6
27358,17
27362,11
27362,17
27366,3
27366,5
27366,8
27366,17
27366,18
27366,34
27383,4
27383,11
27383,17
27383,29
27386,3
27386,4
27386,11
27386,17
27386,25
27388,3
27388,4
27388,17
27388,25
27393,4
27393,16
27393,17
27393,19
27393,24
27398,2
27398,3
27398,11
27400,6
27400,25
27403,20
27403,30
27410,6
27410,15
27410,28
27412,3
27412,6
27412,17
27412,18
27414,2
27414,3
27414,4
27414,6
27416,4
27416,13
27416,16
27416,17
27416,33
27443,2
27443,6
27443,25
27444,0
27444,2
27444,6
27444,8
27444,16
27444,19
27444,23
27444,28
27446,2
27446,3
27446,12
27446,19
27446,33
27450,2
27450,6
27450,7
27450,17
27450,22
27452,3
27452,4
27452,11
27452,17
27452,18
27452,25
27453,4
27453,13
27453,24
27453,25
27459,3
27459,17
27459,25
27459,33
27462,1
27462,4
27462,6
27462,17
27462,33
27464,0
27464,3
27464,4
27464,6
27464,7
27464,12
27464,15
27464,16
27464,28
27464,29
27467,6
27467,11
27467,12
27467,17
27477,17
27477,18
27477,21
27477,25
27484,4
27484,25
27484,33
27489,2
27489,6
27489,15
27489,28
27494,4
27494,13
27494,17
27494,25
27494,34
27496,17
27496,25
27496,34
27499,0
27499,3
27499,4
27499,12
27499,13
27499,17
27499,34
27501,2
27501,3
27501,6
27501,17
27501,18
27501,34
27512,0
27512,6
27512,8
27512,12
27512,19
27512,25
27512,28
27516,11
27516,17
27528,4
27528,6
27528,16
27528,17
27528,21
27539,2
27539,3
27539,24
27539,32
27543,17
27543,18
27547,3
27547,13
27547,17
27547,25
27547,33
27558,3
27558,6
27558,8
27558,17
27558,18
27558,21
27560,3
27560,4
27560,17
27560,21
27562,3
27562,6
27562,17
27562,18
27562,21
27562,28
27567,0
27567,1
27567,4
27567,11
27567,17
27567,26
27572,3
27572,28
27576,3
27576,17
27576,18
27576,25
27576,33
27580,3
27580,6
27580,7
27580,18
27580,28
27581,17
27581,24
27581,25
27584,3
27584,4
27584,17
27584,29
27613,2
27613,25
27613,28
27613,33
27624,0
27624,2
27624,6
27624,21
27626,6
27626,18
27633,3
27633,9
27633,12
27633,15
27633,17
27633,33
27641,3
27641,4
27641,8
27641,13
27641,15
27641,17
27641,25
27652,4
27652,11
27652,17
27652,28
27655,0
27655,1
27655,2
27655,13
27655,15
27655,17
27655,33
27659,3
27659,4
27659,6
27659,17
27663,1
27663,4
27663,6
27663,13
27663,17
27663,25
27663,26
27667,0
27667,2
27667,6
27667,20
27671,0
27671,2
27671,3
27671,6
27671,8
27671,17
27671,23
27674,0
27674,2
27674,4
27674,31
27678,0
27678,1
27678,6
27678,10
27678,13
27678,16
27678,19
27678,28
27681,4
27681,11
27681,16
27681,17
27681,19
27683,4
27683,6
27683,11
27683,17
27687,4
27687,11
27687,17
27687,29
27689,3
27689,6
27689,9
27689,17
27689,21
27698,1
27698,2
27698,3
27698,4
27698,6
27698,8
27698,15
27698,16
27698,17
27698,25
27703,0
27703,1
27703,6
27703,11
27703,12
27703,15
27703,28
27706,3
27706,4
27706,6
27706,16
27706,17
27706,24
27706,28
27711,2
27711,6
27711,28
27711,34
27712,0
27712,2
27712,6
27712,7
27712,8
27712,22
27716,17
27716,34
27717,0
27717,2
27717,10
27717,15
27717,16
27717,17
27717,24
27717,28
27721,3
27721,4
27721,11
27721,17
27721,28
27723,2
27723,3
27723,11
27723,25
27727,2
27727,3
27727,4
27727,6
27727,17
27727,21
27733,3
27733,6
27733,17
27733,18
27733,24
27733,29
27736,0
27736,2
27736,3
27736,6
27736,8
27736,23
27742,3
27742,11
27742,17
27742,28
27742,31
27746,3
27746,25
27746,33
27752,4
27752,11
27752,13
27752,17
27752,26
27753,4
27753,13
27753,15
27753,17
27753,33
27756,0
27756,2
27756,6
27756,17
27756,23
27756,25
27759,0
27759,20
27760,9
27760,11
27760,17
27768,0
27768,6
27768,19
27768,28
27768,32
27771,0
27771,2
27771,3
27771,6
27771,8
27771,14
27771,17
27771,18
27771,19
27771,25
27771,28
27776,0
27776,6
27776,25
27778,0
27778,7
27778,17
27780,0
27780,2
27780,3
27780,6
27780,28
27780,32
27782,3
27782,4
27782,6
27782,8
27782,33
27784,3
27784,17
27784,21
27786,6
27786,17
27786,32
27788,17
27788,21
27790,4
27790,6
27790,9
27790,13
27790,17
27790,21
27790,29
27790,32
27792,0
27792,9
27794,0
27794,6
27794,17
27794,25
27798,3
27798,17
27798,25
27798,33
27800,1
27800,4
27800,13
27800,17
27800,25
27800,33
27802,3
27802,4
27802,11
27802,17
27802,28
27806,0
27806,8
27806,11
27806,17
27806,31
27808,3
27808,5
27808,11
27808,16
27808,17
27810,0
27810,13
27810,15
27812,6
27812,17
27812,21
27812,32
27817,3
27817,4
27817,15
27817,16
27821,3
27821,24
27835,4
27835,17
27835,33
27836,11
27836,17
27839,0
27839,1
27839,6
27839,27
27839,28
27839,33
27841,0
27841,2
27841,6
27841,8
27841,15
27841,23
27845,1
27845,2
27845,3
27845,4
27845,6
27845,12
27845,13
27845,15
27845,17
27845,25
27845,33
27862,6
27862,15
27862,20
27862,25
27862,28
27865,6
27865,7
27865,13
27865,16
27865,20
27865,28
27865,29
27867,6
27867,17
27867,18
27867,24
27871,4
27871,11
27871,16
27871,17
27873,4
27873,11
27873,15
27873,17
27873,28
27877,4
27877,6
27877,11
27877,17
27879,0
27879,2
27879,6
27879,8
27879,18
27879,28
27886,0
27886,4
27886,17
27886,33
27887,24
27887,28
27889,11
27889,17
27889,18
27896,2
27896,6
27901,0
27901,6
27901,23
27907,0
27907,2
27907,6
27907,8
27907,15
27907,17
27907,23
27908,0
27908,2
27908,4
27908,6
27908,13
27908,17
27908,20
27913,3
27913,16
27913,17
27913,18
27913,33
27915,10
27915,15
27915,16
27915,17
27915,28
27915,29
27917,2
27917,6
27917,15
27917,16
27917,17
27917,21
27917,28
27921,3
27921,6
27923,4
27923,6
27923,15
27923,17
27923,28
27923,33
27927,4
27927,17
27927,18
27927,27
27927,33
27931,17
27931,24
27931,25
27931,27
27933,0
27933,2
27933,3
27933,8
27933,17
27933,31
27947,3
27947,31
27947,33
27950,0
27950,2
27950,15
27950,17
27950,24
27950,25
27950,28
27950,31
27952,11
27952,17
27959,3
27959,6
27959,17
27959,18
27959,21
27962,3
27962,7
27962,17
27964,3
27964,17
27964,18
27964,28
27969,0
27969,2
27969,3
27969,6
27969,7
27969,18
27969,28
27971,9
27971,17
27971,24
27971,30
27981,10
27986,4
27986,8
27986,9
27986,11
27986,17
27988,17
27988,29
27989,1
27989,17
27989,32
27989,33
27998,3
27998,4
27998,6
27998,17
27998,21
28000,3
28000,17
28000,18
28000,21
28000,28
28004,6
28004,9
28004,17
28004,24
28004,25
28007,17
28007,24
28010,13
28010,15
28010,17
28010,25
28010,33
28014,1
28014,4
28014,6
28014,11
28014,16
28014,17
28014,26
28014,29
28019,2
28019,3
28019,6
28019,8
28019,16
28019,25
28019,34
28022,3
28022,11
28022,16
28022,17
28029,3
28029,4
28029,11
28029,17
28029,25
28031,4
28031,17
28031,21
28032,4
28032,6
28032,17
28032,21
28035,3
28035,9
28035,17
28035,24
28035,30
28041,0
28041,10
28041,15
28041,16
28041,28
28041,33
28044,0
28044,2
28044,3
28044,4
28044,6
28044,17
28044,25
28046,0
28046,2
28046,4
28046,8
28046,12
28046,29
28046,32
28054,9
28054,17
28055,3
28055,6
28055,25
28055,33
28057,4
28057,11
28057,17
28057,26
28060,2
28060,3
28060,4
28060,6
28060,11
28060,17
28072,0
28072,2
28072,8
28072,32
28075,0
28075,2
28075,6
28078,2
28078,6
28078,7
28080,7
28080,8
28080,14
28080,18
28080,19
28080,25
28080,34
28086,2
28086,6
28086,17
28086,21
28089,0
28089,2
28089,3
28089,9
28089,15
28089,17
28089,30
28089,33
28093,3
28093,4
28093,16
28093,17
28096,4
28096,17
28096,24
28096,25
28098,0
28098,2
28098,6
28098,17
28098,18
28098,20
28101,4
28101,6
28101,13
28101,17
28101,29
28101,33
28104,9
28106,4
28106,17
28106,18
28106,26
28106,33
28108,4
28108,11
28108,17
28108,29
28116,0
28116,2
28116,5
28116,6
28116,8
28116,13
28116,20
28116,25
28120,4
28120,11
28120,17
28120,29
28125,17
28127,4
28127,6
28127,9
28127,17
28127,33
28129,11
28129,17
28131,17
28133,17
28135,17
28139,9
28139,12
28139,24
28139,30
28141,3
28141,6
28141,18
28141,19
28145,0
28145,1
28145,13
28145,28
28147,1
28147,5
28147,8
28147,13
28147,18
28149,2
28149,3
28149,9
28149,12
28149,17
28153,4
28153,12
28153,17
28153,34
28156,17
28156,24
28156,25
28162,1
28162,6
28162,17
28162,26
28164,4
28164,11
28164,13
28164,17
28164,26
28167,0
28167,2
28167,6
28167,22
28167,25
28167,34
28177,3
28177,9
28177,17
28177,18
28179,4
28179,6
28179,17
28179,24
28181,3
28181,4
28181,6
28181,8
28181,11
28181,17
28183,3
28183,4
28183,17
28183,33
28186,2
28186,10
28188,3
28188,6
28188,24
28188,29
28191,1
28191,8
28191,13
28191,26
28191,33
28192,4
28192,17
28192,21
28192,25
28192,28
28196,0
28196,6
28196,16
28196,17
28196,23
28201,0
28201,2
28201,6
28201,7
28204,4
28204,6
28204,8
28204,11
28204,17
28204,28
28206,0
28206,2
28206,12
28206,28
28206,31
28209,1
28209,4
28209,6
28209,17
28209,25
28209,26
28217,0
28217,2
28217,3
28217,4
28217,13
28217,17
28217,29
28217,33
28220,2
28220,6
28220,17
28220,26
28220,33
28223,0
28223,3
28223,4
28223,16
28223,17
28223,19
28223,28
28223,29
28223,33
28233,3
28233,6
28233,17
28233,18
28238,0
28238,3
28238,13
28238,19
28241,0
28241,2
28241,3
28241,4
28241,6
28241,13
28241,17
28241,19
28241,21
28241,29
28244,0
28244,32
28245,0
28245,3
28245,10
28245,19
28245,29
28245,32
28247,0
28247,2
28247,3
28247,6
28247,28
28249,0
28249,1
28249,6
28249,15
28249,17
28249,18
28249,33
28255,0
28255,3
28255,17
28255,24
28255,27
28257,0
28257,2
28257,3
28257,6
28257,17
28257,18
28257,25
28257,28
28257,32
28257,33
28261,3
28261,4
28261,17
28261,18
28261,21
28261,25
28264,0
28264,2
28264,6
28264,8
28264,20
28266,1
28266,13
28266,26
28266,33
28267,4
28267,6
28267,17
28267,21
28271,2
28271,6
28271,8
28280,3
28280,6
28280,17
28280,25
28280,33
28283,0
28283,12
28283,17
28283,24
28283,30
28285,4
28285,11
28285,16
28285,17
28285,18
28285,25
28285,29
28290,0
28290,2
28290,3
28290,6
28290,17
28290,25
28294,4
28294,6
28294,9
28294,17
28294,33
28296,3
28296,4
28296,17
28296,33
28303,0
28303,2
28303,6
28303,8
28303,20
28303,28
28308,0
28308,4
28308,6
28308,8
28308,15
28308,16
28308,17
28308,19
28308,20
28308,25
28313,0
28313,1
28313,2
28313,6
28313,11
28313,17
28313,26
28315,13
28315,17
28315,25
28315,29
28315,33
28318,0
28318,6
28318,9
28318,12
28318,17
28318,34
28323,4
28323,17
28323,34
28329,3
28329,4
28329,17
28329,25
28329,33
28333,0
28333,2
28333,3
28333,8
28333,23
28333,28
28335,0
28335,3
28335,6
28335,8
28335,12
28335,28
28337,1
28337,10
28337,26
28337,28
28337,33
28338,0
28338,2
28338,6
28338,15
28338,28
28342,0
28342,8
28342,12
28342,18
28342,23
28342,25
28342,27
28345,0
28345,2
28345,6
28345,19
28345,28
28348,0
28348,1
28348,2
28348,6
28348,12
28348,15
28348,19
28348,28
28353,0
28353,2
28353,4
28353,8
28353,16
28353,17
28353,19
28360,3
28360,8
28360,11
28360,21
28361,6
28361,17
28361,28
28361,32
28366,17
28367,0
28367,2
28367,8
28367,13
28367,19
28367,31
28371,3
28371,17
28371,24
28371,33
28375,0
28375,1
28375,6
28375,13
28375,16
28375,19
28375,26
28375,33
28376,3
28376,4
28376,6
28376,11
28376,25
28376,28
28379,3
28379,6
28379,24
28382,2
28382,4
28382,6
28382,13
28382,17
28382,26
28382,33
28394,0
28394,2
28394,6
28394,8
28394,17
28394,23
28398,3
28398,6
28398,17
28398,19
28398,24
28398,25
28412,3
28412,17
28412,21
28418,0
28418,2
28418,6
28418,13
28418,16
28418,17
28418,19
28418,29
28421,3
28421,9
28421,17
28421,33
28427,0
28427,3
28427,12
28427,32
28433,3
28433,4
28433,6
28433,17
28433,21
28433,25
28436,3
28436,4
28436,6
28436,9
28436,11
28436,17
28436,25
28438,3
28438,4
28438,11
28438,17
28438,28
28440,0
28440,6
28440,16
28440,22
28440,28
28440,29
28442,6
28442,9
28442,17
28450,3
28450,6
28450,9
28450,17
28464,3
28464,17
28464,18
28464,19
28464,28
28464,31
28465,6
28465,15
28465,17
28465,31
28465,33
28467,9
28467,17
28467,25
28467,28
28467,33
28472,6
28472,17
28472,33
28479,16
28479,17
28488,0
28488,4
28488,6
28488,17
28488,21
28488,25
28490,0
28490,3
28490,6
28490,23
28490,24
28501,4
28501,17
28501,18
28504,4
28504,6
28504,17
28504,26
28504,33
28508,1
28508,8
28508,13
28508,16
28508,26
28508,28
28508,31
28508,33
28510,3
28510,11
28510,17
28510,25
28512,0
28512,6
28512,11
28512,17
28512,25
28515,6
28515,17
28515,21
28517,3
28517,6
28517,9
28517,13
28517,25
28519,3
28519,4
28519,5
28519,17
28519,18
28521,0
28521,2
28521,3
28521,8
28521,12
28521,31
28524,3
28524,6
28524,17
28524,21
28528,3
28528,4
28528,17
28528,18
28528,23
28528,25
28531,3
28531,17
28531,24
28538,10
28538,17
28538,28
28538,33
28539,0
28539,2
28539,6
28539,23
28539,28
28542,3
28542,4
28542,6
28542,11
28542,17
28542,25
28551,6
28555,11
28555,17
28555,25
28561,0
28561,6
28561,16
28561,19
28564,1
28564,2
28564,3
28564,6
28564,11
28564,17
28564,25
28564,26
28567,4
28567,13
28567,16
28567,17
28567,29
28567,33
28572,4
28572,13
28572,17
28572,18
28572,33
28574,0
28574,2
28574,4
28574,6
28574,8
28574,9
28574,11
28574,12
28574,15
28574,17
28603,0
28603,3
28603,4
28603,17
28603,24
28603,30
28603,33
28605,0
28605,3
28605,4
28605,17
28605,19
28605,24
28611,0
28611,2
28611,3
28611,6
28611,8
28611,12
28611,18
28611,23
28611,28
28619,0
28619,2
28619,3
28619,6
28619,8
28619,23
28630,0
28630,2
28630,4
28630,6
28630,17
28630,21
28630,30
28632,0
28632,4
28632,6
28632,11
28632,13
28632,17
28632,29
28638,2
28638,3
28638,10
28638,24
28638,28
28638,33
28641,0
28641,6
28641,11
28641,13
28641,17
28641,32
28645,3
28645,9
28645,11
28645,15
28645,17
28645,25
28649,3
28649,6
28649,12
28649,17
28649,18
28649,32
28649,33
28658,0
28658,2
28658,3
28658,10
28658,28
28660,3
28660,17
28660,24
28662,4
28662,11
28662,17
28668,3
28668,17
28668,32
28668,33
28670,15
28670,16
28670,19
28670,24
28670,29
28682,0
28682,2
28682,4
28682,31
28684,3
28684,24
28697,3
28697,17
28697,33
28699,0
28699,2
28699,3
28699,4
28699,6
28699,16
28699,18
28709,2
28709,3
28709,6
28709,8
28709,25
28719,4
28719,17
28719,29
28719,31
28719,34
28723,3
28723,4
28723,6
28723,8
28723,9
28723,11
28723,17
28723,25
28723,31
28725,32
28727,6
28727,12
28727,32
28729,0
28729,2
28729,3
28729,8
28729,19
28729,32
28731,0
28731,2
28731,6
28731,14
28731,15
28731,19
28731,32
28737,0
28737,2
28737,3
28737,15
28737,17
28737,32
28741,17
28741,19
28745,0
28748,0
28750,0
28750,2
28750,3
28750,6
28750,8
28750,14
28750,19
28750,31
28750,32
28755,0
28755,4
28755,12
28755,17
28755,25
28755,30
28755,34
28762,0
28762,2
28762,6
28762,23
28766,3
28766,4
28766,5
28766,17
28766,18
28766,20
28766,25
28769,1
28769,13
28769,17
28769,25
28769,28
28770,2
28770,3
28770,6
28770,9
28770,12
28770,15
28770,28
28770,31
28773,6
28773,8
28773,9
28773,11
28773,13
28773,17
28773,25
28776,3
28776,17
28776,18
28782,6
28782,26
28782,33
28788,3
28788,4
28788,7
28788,17
28788,25
28788,28
28791,0
28791,12
28791,32
28793,3
28793,25
28793,28
28796,0
28796,2
28796,6
28796,12
28796,32
28800,0
28800,6
28800,8
28800,12
28800,32
28802,6
28802,7
28802,13
28802,16
28802,17
28802,29
28809,4
28809,6
28812,11
28812,17
28815,3
28815,9
28815,12
28815,17
28815,28
28815,32
28821,0
28821,12
28821,32
28826,3
28826,4
28826,6
28826,17
28826,21
28826,29
28829,17
28831,17
28833,11
28833,17
28835,0
28835,2
28835,6
28835,12
28835,28
28835,32
28840,11
28840,17
28845,2
28845,3
28845,4
28845,17
28845,21
28851,0
28851,2
28851,3
28851,6
28851,12
28851,15
28857,3
28857,4
28857,16
28857,17
28857,18
28857,22
28857,25
28861,0
28861,11
28861,17
28861,29
28863,0
28863,15
28863,28
28866,0
28866,1
28866,5
28866,6
28866,8
28866,13
28866,17
28868,10
28868,15
28868,20
28868,28
28870,0
28870,8
28870,10
28870,17
28870,19
28887,4
28887,10
28887,13
28887,16
28887,29
28887,33
28890,4
28890,10
28890,16
28892,3
28892,17
28892,18
28892,25
28896,3
28896,6
28896,11
28896,17
28896,19
28899,1
28899,8
28899,11
28899,17
28899,26
28903,32
28906,6
28906,9
28906,17
28906,25
28908,0
28908,2
28908,3
28908,5
28908,6
28908,8
28908,12
28908,13
28908,32
28916,0
28916,6
28916,28
28918,3
28918,4
28918,17
28918,27
28918,33
28923,1
28923,4
28923,17
28923,25
28923,33
28926,0
28926,3
28926,10
28926,15
28926,17
28926,24
28926,28
28929,1
28929,13
28929,26
28929,33
28932,3
28932,17
28932,18
28932,23
28933,2
28933,6
28933,13
28933,15
28933,24
28933,25
28935,0
28935,2
28935,3
28935,8
28935,12
28935,17
28935,31
28938,17
28944,11
28944,17
28947,17
28949,0
28949,4
28949,8
28949,17
28953,0
28953,2
28953,6
28953,8
28953,17
28953,28
28953,32
28956,17
28956,18
28956,21
28961,17
28961,25
28968,3
28968,10
28968,17
28968,24
28968,28
28972,3
28972,17
28972,18
28972,25
28980,1
28980,13
28980,15
28980,16
28980,17
28980,25
28980,26
28987,0
28987,2
28987,6
28987,13
28987,32
28993,3
28993,17
28993,26
28993,33
28995,2
28995,4
28995,8
28995,13
28995,16
28995,18
28995,19
28995,29
29000,0
29000,1
29000,2
29000,3
29000,4
29000,17
29000,31
29000,33
29005,3
29005,4
29005,17
29005,25
29005,33
29007,4
29007,6
29007,17
29007,25
29007,33
29011,0
29011,9
29011,13
29011,15
29011,24
29014,1
29014,10
29014,13
29014,26
29014,28
29014,33
29015,2
29015,11
29015,17
29015,28
29018,11
29018,13
29018,16
29018,17
29018,29
29028,1
29028,2
29028,3
29028,4
29028,13
29028,17
29028,25
29031,2
29031,3
29031,6
29031,17
29031,28
29035,3
29035,17
29035,28
29035,34
29037,1
29037,8
29037,13
29037,26
29037,28
29037,33
29040,3
29040,4
29040,17
29040,21
29043,0
29043,6
29047,6
29047,22
29047,25
29057,17
29057,25
29057,33
29059,1
29059,17
29059,33
29065,0
29065,2
29065,12
29065,17
29065,31
29072,0
29072,1
29072,13
29072,15
29072,16
29072,24
29076,4
29076,6
29076,17
29076,33
29081,3
29081,6
29081,17
29081,25
29081,33
29084,2
29084,4
29084,6
29084,16
29084,29
29087,9
29087,17
29087,25
29099,3
29099,4
29099,18
29099,33
29101,4
29101,6
29101,16
29101,17
29101,21
29103,3
29103,6
29103,17
29103,21
29106,16
29106,34
29108,4
29108,11
29108,17
29108,25
29110,3
29110,17
29110,21
29115,3
29115,8
29115,17
29115,18
29115,20
29115,25
29119,9
29119,17
29119,18
29119,24
29119,25
29148,0
29148,2
29148,6
29148,17
29148,23
29151,3
29151,17
29151,18
29151,25
29153,0
29153,2
29153,6
29156,3
29156,4
29156,6
29156,11
29156,17
29156,28
29163,4
29163,6
29163,17
29164,3
29164,4
29164,17
29164,24
29164,28
29166,1
29166,10
29166,13
29166,26
29166,29
29166,33
29167,0
29167,3
29167,5
29167,6
29167,8
29167,12
29167,17
29167,18
29167,19
29167,23
29176,6
29176,9
29176,17
29179,10
29182,17
29182,21
29182,25
29183,6
29183,9
29183,15
29183,17
29185,0
29185,2
29185,8
29185,12
29185,32
29187,1
29187,5
29187,17
29187,24
29193,1
29193,8
29194,3
29194,9
29194,11
29194,17
29194,25
29194,28
29199,0
29199,10
29199,15
29199,17
29199,24
29199,28
29199,33
29204,17
29208,14
29208,17
29208,19
29208,33
29216,0
29216,2
29216,3
29216,17
29216,32
29217,3
29217,4
29217,13
29217,17
29217,25
29217,26
29217,33
29221,2
29221,3
29221,4
29221,10
29221,15
29221,28
29224,6
29224,17
29226,17
29230,0
29230,4
29230,6
29230,12
29230,17
29230,18
29230,32
29237,0
29237,6
29237,7
29237,25
29241,0
29241,2
29241,6
29241,22
29241,29
29247,3
29247,11
29247,17
29256,2
29256,6
29256,17
29256,23
29260,1
29260,4
29260,11
29260,17
29262,0
29262,3
29262,16
29262,33
29271,0
29271,12
29271,18
29271,32
29273,0
29273,2
29273,8
29273,18
29273,23
29273,32
29275,0
29275,2
29275,3
29275,4
29275,5
29275,6
29277,3
29277,6
29277,33
29278,4
29278,8
29278,9
29278,11
29278,17
29278,29
29282,3
29282,6
29282,16
29282,17
29282,25
29298,3
29298,4
29298,18
29298,21
29303,4
29303,6
29303,17
29303,21
29305,2
29305,3
29305,6
29305,17
29305,21
29308,3
29308,17
29308,25
29308,26
29308,33
29310,2
29310,3
29310,24
29310,25
29310,31
29321,0
29321,2
29321,6
29321,8
29321,12
29321,32
29323,0
29323,6
29323,17
29323,20
29328,17
29330,4
29330,6
29330,17
29330,18
29330,25
29330,29
29332,3
29332,11
29332,17
29338,2
29338,6
29338,11
29338,15
29338,17
29340,0
29340,2
29340,6
29340,8
29340,12
29340,31
29340,32
29342,1
29342,4
29342,9
29342,11
29342,17
29342,26
29342,29
29345,9
29345,13
29345,25
29345,29
29345,33
29352,17
29352,28
29358,4
29358,17
29358,34
29366,0
29366,2
29366,6
29366,20
29369,0
29369,2
29369,6
29369,12
29369,32
29371,3
29371,6
29371,8
29371,17
29371,18
29371,23
29371,25
29373,11
29373,17
29377,1
29377,3
29377,5
29377,8
29377,17
29377,18
29377,20
29377,28
29381,4
29381,13
29381,16
29381,17
29381,24
29381,25
29384,6
29384,17
29384,21
29384,26
29385,1
29389,0
29389,2
29389,3
29389,6
29389,17
29389,19
29389,33
29392,3
29392,17
29392,18
29392,21
29392,25
29401,29
29403,1
29403,6
29403,13
29403,17
29403,19
29403,21
29403,29
29409,3
29409,6
29409,8
29409,17
29409,21
29417,0
29417,2
29417,3
29417,6
29417,7
29419,6
29419,17
29419,21
29422,0
29422,25
29424,6
29426,6
29426,8
29426,12
29426,13
29426,30
29428,0
29430,13
29430,17
29432,19
29434,6
29436,6
29438,17
29440,4
29440,6
29440,17
29440,25
29440,28
29443,1
29443,3
29443,8
29443,11
29443,17
29443,26
29445,2
29445,3
29445,5
29445,6
29445,8
29445,23
29445,25
29452,0
29452,2
29452,4
29452,6
29452,13
29452,20
29454,0
29454,2
29454,4
29454,5
29454,6
29454,13
29454,17
29454,20
29454,29
29456,3
29456,6
29456,8
29456,17
29456,21
29460,3
29460,4
29460,6
29460,9
29460,17
29460,21
29462,2
29462,6
29462,17
29462,19
29462,24
29462,28
29464,1
29464,8
29464,13
29464,26
29464,28
29464,33
29472,4
29472,11
29472,17
29477,2
29477,6
29477,10
29477,12
29477,15
29477,28
29477,32
29500,0
29500,2
29500,6
29500,11
29503,2
29503,6
29503,17
29503,21
29503,25
29505,1
29505,13
29505,16
29505,26
29510,1
29510,6
29510,11
29510,13
29510,17
29510,18
29512,4
29512,6
29512,17
29512,21
29514,11
29514,17
29539,9
29539,12
29539,33
29543,16
29543,24
29543,29
29548,0
29548,24
29548,27
29551,3
29551,4
29551,6
29551,11
29551,17
29551,25
29554,3
29554,17
29554,33
29556,3
29556,17
29556,21
29559,2
29559,4
29559,10
29559,17
29559,24
29559,28
29561,6
29561,10
29561,15
29561,16
29561,17
29561,18
29561,24
29561,28
29566,17
29566,19
29566,24
29566,25
29570,0
29570,6
29570,10
29570,15
29570,28
29572,0
29572,6
29572,7
29572,17
29572,22
29572,29
29577,4
29577,11
29577,13
29577,16
29577,17
29577,18
29580,2
29580,6
29580,15
29580,19
29580,29
29582,0
29582,2
29582,4
29582,5
29582,6
29582,8
29582,17
29582,23
29586,3
29586,17
29586,25
29586,28
29588,6
29588,17
29588,21
29591,0
29591,2
29591,8
29591,12
29591,28
29593,0
29593,6
29593,17
29593,19
29597,17
29601,0
29601,4
29601,6
29601,11
29601,17
29601,31
29603,4
29603,11
29603,17
29606,1
29606,4
29606,16
29606,17
29606,26
29606,28
29606,33
29611,18
29611,21
29611,25
29611,32
29613,3
29613,17
29617,19
29623,3
29623,4
29623,9
29623,28
29623,33
29625,0
29625,2
29625,6
29625,10
29625,19
29625,28
29625,32
29628,0
29628,4
29628,8
29628,17
29628,31
29628,33
29635,3
29635,18
29635,21
29635,28
29642,17
29642,18
29642,23
29642,27
29650,2
29650,3
29650,5
29650,6
29650,8
29655,3
29655,6
29655,11
29655,17
29667,3
29667,4
29667,6
29667,17
29673,0
29673,2
29673,6
29673,11
29673,12
29673,17
29673,28
29676,4
29676,17
29676,25
29676,33
29679,0
29679,2
29679,6
29679,8
29679,17
29684,0
29684,2
29684,6
29684,28
29684,32
29696,17
29696,18
29696,25
29699,6
29699,11
29699,17
29710,3
29710,17
29710,18
29710,25
29710,33
29712,0
29712,2
29712,3
29712,6
29712,8
29717,2
29717,3
29717,4
29717,6
29717,11
29717,15
29717,17
29717,28
29724,4
29724,6
29724,12
29724,17
29724,33
29728,6
29728,17
29728,21
29728,25
29731,18
29731,33
