novel_id,author_id
6845,2087
4678,721
4678,2087
2881,721
2881,2087
4058,721
4058,2087
18664,721
18664,2087
10841,721
10841,2087
12859,721
12859,2087
45699,721
45699,2087
4628,5077
34104,3886
31447,3886
34191,3887
32216,1666
31775,1666
31496,1666
31524,1666
31427,1666
31382,1666
31265,1666
27771,5949
27195,5949
10068,5949
288,5949
17815,5949
1227,722
1313,722
1880,722
49543,722
49543,2103
3213,2072
6832,2072
29278,5771
27998,7636
41135,7636
50981,5251
45763,7940
24944,1673
43232,3888
32090,723
34374,723
34374,6798
35282,4120
36171,4873
17358,2825
3613,1669
18652,2832
46881,2832
1283,725
38473,725
38473,4889
49925,724
39023,5118
23909,5118
39785,4535
14933,4891
12929,4890
8044,4890
5270,1646
173,1646
12386,1646
46479,3742
6290,3743
42511,7638
38360,4232
36881,4232
28177,4232
21709,726
9095,4222
9537,727
1461,728
2010,728
2010,4227
8106,728
8106,4227
9803,4227
19915,4227
2297,4226
4623,4221
7055,4230
2530,4230
3319,4230
18774,4230
11155,4230
32596,4230
32519,4230
43969,4228
30464,729
424,730
13453,1670
20222,1670
46531,7631
10626,7632
24566,7632
29115,731
9258,4302
35674,732
44936,7627
34677,4484
32405,4484
38273,4214
1464,5757
39326,5758
24315,733
44150,733
44150,1887
49996,733
49996,1887
21957,3738
33112,3738
39848,3737
664,734
13805,734
13805,2077
18394,2078
19393,1712
11189,1712
11677,1712
2582,1712
4753,1712
23069,1712
26404,735
35313,5056
5113,5056
9783,5056
1755,5056
34756,1668
17622,2481
36004,2659
3860,5206
474,5206
7590,5206
7001,5206
8085,736
5100,737
39838,2060
41560,3885
43524,738
46898,738
21908,2083
20072,2083
31109,2554
4230,2058
11246,2173
1470,739
9415,5951
25109,2093
39243,2093
3760,740
43010,1675
35626,1890
15164,3547
14886,4619
1723,742
44911,5076
46078,5076
47818,5076
1262,1149
37734,1671
707,744
5423,745
9480,2075
6403,1113
6403,5128
25063,1113
25063,5128
45057,4895
1806,5374
12313,746
12294,6902
10732,6686
21092,6686
722,6686
583,6686
1344,6686
1171,6686
6718,6686
1472,4874
9269,4875
20909,1888
34037,1889
2137,747
3105,747
3105,1333
36029,4896
1721,748
10846,748
931,749
40119,1667
3578,750
17866,660
17435,751
19900,751
19900,3158
10549,751
10549,3158
13938,751
13938,3158
3323,751
3323,3158
3327,751
3327,3158
3339,751
3339,3158
971,751
971,3158
346,751
346,3158
9589,751
9589,3158
8923,751
8923,3158
5181,751
5181,3158
35459,751
35459,3158
25817,751
25817,3158
24034,6164
15359,6164
15534,6164
16216,6164
15905,6164
19964,6164
20307,6164
20475,6164
16677,6164
18143,6164
18384,6164
49817,6164
45970,6164
45247,6164
3306,752
25559,3171
8214,3161
13701,6336
8344,4489
38725,3160
49943,6170
46788,6171
34645,6171
33021,6171
23915,6171
23230,6171
27295,6171
27453,6171
28371,6171
22288,3162
21330,3162
13943,3162
33053,6829
30405,3175
38936,753
36060,754
12132,3155
49408,6160
43407,6160
25377,755
30519,3153
37431,3153
32771,3153
33494,3153
32719,3153
51335,3153
51339,3153
19082,3164
21579,756
35842,6159
20906,6159
16861,7309
22731,6162
36595,3165
39159,3165
16687,3165
11143,3165
28233,3166
44388,3166
42781,3166
49438,3166
46087,3166
11330,3174
13002,3174
7620,3174
7560,3168
18783,7310
21265,6163
32840,6163
18921,6161
2247,758
23278,758
23278,6169
15719,6174
39571,757
40401,757
40401,6172
38616,757
38616,6172
36967,757
36967,6172
42078,757
42078,6172
28641,757
28641,6827
3587,6167
41693,6167
21888,4969
27228,3157
7356,4053
13105,4081
15642,6120
6235,1681
10479,1682
15341,1683
28826,7100
1729,1261
31836,4428
46568,4428
21460,4431
1613,759
28098,6120
29366,6120
6783,7610
12114,7610
32619,7610
38895,7610
16868,6787
49847,7170
39430,7607
46935,7611
50825,6156
5982,1895
16761,4655
1319,760
26451,6830
30113,2199
2866,6175
48166,6175
39090,4657
23171,5268
28201,5494
15747,5494
13790,5494
28504,14
21284,14
28220,14
24302,4660
33283,763
6317,7613
7297,1897
44862,761
45139,761
45139,7612
34710,761
34710,7612
39963,761
39963,7612
40867,7614
43531,2543
38080,2543
21946,762
45681,7619
14778,4411
10717,4388
34358,4364
22548,3214
25095,7620
44616,764
51456,7622
26632,7622
32350,7622
31891,7622
38437,7622
40109,3538
21157,4369
21927,4372
5788,6157
23966,4748
2177,765
12296,766
12297,766
11733,4741
1946,767
24135,1686
40352,1686
526,769
36031,4749
32877,4749
25054,4749
27410,4749
27412,4749
27414,4749
51886,4749
1254,770
27886,771
8315,3504
12818,3504
47251,3504
1797,772
1799,772
11820,4744
15859,4745
25371,4745
1979,1053
39021,4742
26085,4747
1849,4747
4083,4747
7486,4747
8556,4747
9525,4747
13749,4747
10397,4747
12281,4747
21134,4747
11116,4307
23558,4307
46027,4307
44689,4307
1596,773
20910,1896
50758,774
18562,4496
31743,6476
27674,5696
12625,7724
34907,3154
36267,7123
23406,5078
20096,5078
16819,3156
19829,4060
46133,776
9781,775
15086,777
19381,778
19492,3691
17574,3691
3453,3691
7907,779
7934,779
7859,779
32529,4335
16468,4481
14130,5677
6571,5677
4557,5677
25442,5677
36690,4471
7160,4471
36565,4475
39442,4475
25595,4475
45229,4475
41867,4475
17985,5259
18582,4466
26796,4450
31225,3993
41219,780
20108,3982
10881,3982
29551,4954
44509,4954
37873,781
20518,4448
45997,4448
47755,4448
49000,4480
41733,4480
51216,4480
38130,4480
37030,4480
32928,4480
30941,4480
26847,4480
25853,4480
10322,4472
31771,5262
28892,4477
35721,782
51076,3983
20935,4478
25751,3988
24665,4453
23551,4453
30562,4453
35193,4956
26177,4337
51946,5679
22617,3792
1299,5256
35924,1676
1663,5217
38813,7617
46232,7618
43073,2982
3994,783
8122,783
50085,5440
42455,4454
50662,7624
37035,1885
6329,5219
40096,2977
18813,1892
46348,4528
42205,4528
5566,6632
1719,785
1704,785
261,786
35462,1680
43496,4531
38441,787
46110,788
22921,3986
47207,3987
23023,3985
31362,7615
29736,7615
27354,7615
37302,7615
21939,2542
25485,1677
48477,4019
51632,4020
13896,4027
5884,7603
36996,1672
36467,1672
38367,7604
51792,7604
44107,7604
26453,789
41964,3463
41611,3463
32738,7447
32976,6722
17216,6722
11880,791
30708,6109
51940,6109
43581,4904
9481,6774
10833,6775
46260,6764
41373,6765
19742,4903
26185,4903
34116,792
515,792
41992,793
19328,6770
1763,6769
6687,6769
32998,6769
31626,6769
32025,6769
45671,794
50045,6767
50364,6767
36387,2646
22317,2646
38566,2647
32368,2648
12347,2648
49874,2648
49004,2648
30745,2973
21196,795
7400,795
7400,1842
10528,6637
31717,796
48596,1843
31873,3394
30954,3379
51494,3393
14126,5214
8598,797
12330,798
6179,2171
34920,2171
49551,2171
19543,2172
17929,2172
52019,2368
21146,2174
10406,1838
36408,1838
11528,1581
8433,1582
19330,5888
36068,5893
608,799
392,799
392,7455
51604,7453
44130,800
36468,1587
46601,1588
2791,801
3026,801
5283,801
13336,1589
30080,1589
24206,1589
43248,4989
51668,7446
17257,5038
35048,2828
23113,2811
45891,2811
15504,2807
1913,1304
1913,2821
28658,1304
28658,2821
36239,1304
36239,2821
36241,1304
36241,2821
36308,1304
36308,2821
36247,1304
36247,2821
37855,1304
37855,2821
39384,1304
39384,2821
39910,2833
31686,2833
8601,2835
21317,2831
21752,7203
28776,2029
2828,2038
11198,2040
46289,1840
43316,1584
21399,1585
33835,2045
41533,1583
11906,2035
18831,2035
5107,2035
4484,2035
6391,2035
12931,802
35253,2019
45389,2976
48319,1841
43171,2027
14764,2012
576,803
752,803
36117,2037
22923,2808
21319,7311
19973,7311
28769,2814
41278,2814
51893,804
26531,2809
48436,2810
47953,7456
27841,1591
26204,1591
4636,1591
33733,1586
25482,2819
32923,805
10651,4770
45436,806
47965,4005
5601,4005
36503,4005
18879,807
1363,807
1363,1230
1363,4006
1350,807
1350,4006
1358,807
1358,4006
1229,807
1229,4006
1682,807
1682,4006
1427,807
1427,4006
3545,807
3545,4006
1991,807
1991,4006
4835,807
4835,4006
15954,807
15954,4006
15957,807
15957,4006
22648,807
22648,4006
35801,808
5801,809
6087,1348
45643,7207
4850,810
1967,812
1365,812
1365,1230
1365,1248
1528,812
1528,1230
2458,812
2458,1230
50346,3139
48911,4194
11924,4194
1739,813
1617,814
2202,815
3223,815
1919,816
1674,817
9897,7111
2673,818
42514,818
20922,819
34611,5154
43770,5154
48607,5154
44073,3200
10413,820
48885,7449
37299,1844
13503,3578
7768,821
7141,822
637,822
14046,823
2446,5315
4760,5315
26324,5315
26353,5315
26356,5315
43773,5315
51315,5315
42757,1847
45310,1847
28972,1847
38630,1847
20710,824
9407,825
42935,5316
1204,826
43591,5323
40524,5314
47542,827
49338,827
7799,3802
12472,3802
30761,3472
7915,6606
21763,828
19013,2360
51346,4135
27792,4147
26275,829
5453,2320
14138,4788
14641,4652
29582,4652
9314,1598
161,3892
19108,6463
6034,830
4449,2343
15587,1422
4620,6611
32080,6611
32080,6612
6599,6612
7242,6612
3967,6612
39575,831
36208,2397
3948,832
40153,3808
10694,3804
26160,3926
36229,3807
2055,4197
1220,7471
34162,833
17932,5990
17158,4100
22066,2346
6465,3226
37088,3259
29065,3246
6050,4328
8802,834
41341,835
37875,836
33426,2271
49960,4144
2504,2902
19671,4143
20882,2274
2679,2274
34686,2273
30225,6153
1189,838
32810,2237
50615,2232
11933,2223
24918,839
14856,2215
23447,2234
42636,5350
8844,2222
22546,2726
3050,3495
24950,3497
14873,4813
51667,2630
38682,840
44952,2631
43779,3498
43057,3913
44485,3913
15109,3913
15111,3913
17534,3913
17535,3913
28863,6626
28868,6626
28791,841
23467,6626
14718,5061
47908,6406
3230,842
39796,2254
49036,2345
1517,843
1455,844
24536,845
1130,845
1130,6413
2029,845
2029,6413
14264,845
14264,6413
14333,845
14333,6413
14999,845
14999,6413
41921,845
41921,6413
11968,6623
26093,4433
18784,2124
25903,6952
27689,2242
38292,2142
16631,846
47530,3826
47098,3826
43569,7468
14531,2856
33808,2856
33047,1849
38747,7464
33473,847
12338,847
12338,7462
45408,1601
51628,7467
42547,7466
38369,7468
37583,3035
23088,1602
7672,850
5618,851
22296,1602
14759,852
48182,5034
31923,3838
27812,3839
11331,1600
19162,6998
6374,4139
46413,6689
6442,853
7344,853
1415,853
1415,5408
17048,853
17048,5408
11130,3230
15627,3230
6491,3230
5504,3230
38694,854
46932,2693
20147,2691
35699,855
19060,2134
36301,6684
35144,856
15617,856
15617,4427
16142,856
16142,4427
13561,856
13561,4427
1592,856
1592,4427
3257,856
3257,4427
4127,856
4127,4427
41214,856
41214,4427
51205,856
51205,4427
8264,2187
25893,3933
22794,4323
35590,1597
23241,7458
24373,1594
5688,857
28528,3702
38840,3702
6641,1595
5785,858
25993,858
9948,888
33086,3295
35689,859
39342,1470
7501,3699
1735,860
47427,6225
11367,2742
25968,2738
4470,5705
22248,3650
20799,5680
24362,3386
1969,861
277,5126
42331,3656
13611,862
15786,3626
3366,863
20509,3603
37189,7922
37076,3289
1323,864
1751,865
26358,2151
1447,2151
144,2151
16052,2151
12003,2151
45097,2151
47769,1748
42807,3733
6901,2152
1264,866
45542,866
45542,1465
46356,3732
5960,1464
28290,3734
28619,3734
27756,3734
12733,867
36164,1466
41900,1466
8484,1467
48694,3304
41413,869
40448,1749
25857,5287
43882,5977
41566,870
31614,3287
26588,6986
50931,7927
25171,1937
21029,1937
50933,2005
20791,1945
19338,1946
19347,1946
36322,1946
10864,1943
34425,1927
46746,1927
29014,1928
39747,1958
38341,871
32973,2774
7948,4447
28750,872
5764,7929
6825,7929
12687,7929
2205,873
40217,874
1394,3671
4898,3671
4908,3671
9090,3671
1844,875
19929,4129
39605,4129
32069,4129
28501,4129
22526,4129
354,3271
16750,3290
16697,3290
16704,3290
16383,3290
4070,3300
17361,3294
1441,876
45632,3700
30279,3281
33203,3298
49371,3306
10809,3264
1346,3288
1348,3288
34149,3276
27671,3276
43647,3276
2097,877
40231,878
34813,879
48839,7920
42752,4809
26560,4809
14876,4677
10530,880
24987,2556
25303,3795
13148,3795
23612,5841
32568,5841
7764,7919
23690,4078
11008,2866
29820,2865
46365,5868
22216,2658
17926,2658
8827,3275
1692,881
16763,3621
627,3813
5085,3813
14125,3915
10069,882
394,882
15445,3543
8758,3627
4583,3627
22593,6023
38008,7006
12613,7007
17874,7007
42373,7007
44626,7007
44970,1469
536,7205
4790,883
1405,884
1285,884
2040,884
25552,4824
43918,5468
47273,3753
17140,3282
35732,885
18883,6618
1892,886
13550,3624
49734,3788
41704,3788
35286,889
3856,890
36037,2278
47780,5025
50164,5025
34166,5424
39581,1228
36035,3111
26167,891
15765,4988
38303,2803
40903,8259
429,1807
12455,892
47010,7647
33797,7664
31530,7663
35184,893
4188,893
39494,7652
40173,7652
40643,7652
52012,7650
50021,7651
14190,894
18978,7658
7828,7654
14128,895
6349,896
21878,3921
43021,1860
4370,4686
4370,6616
4932,6616
10099,5495
29984,5495
26752,5495
6577,5407
45617,1859
26252,897
47921,898
33551,8290
38179,6063
8776,4730
11734,5909
12484,899
34749,1632
32757,5732
29419,8273
20383,7222
46242,6279
24556,1634
38382,1634
12695,900
1373,902
20241,903
15484,1631
49562,6407
18071,904
4008,3672
8808,7953
6813,7953
14194,7953
42597,3811
8674,1296
16790,8292
19738,2635
20286,2638
15878,2470
5316,7084
21237,905
39596,906
15780,3502
10917,3502
41797,907
28737,2391
19898,4436
10684,1650
10642,943
13197,943
14629,943
14088,908
49089,4557
30939,909
18139,2640
39548,3797
32723,3800
27716,1862
16223,1622
44338,8288
35827,8283
31360,8285
18882,8285
24088,6486
45961,910
636,1642
33782,4852
34986,1641
51242,7902
42984,911
3843,911
28603,6558
26443,1643
48277,2837
48523,8276
36198,3186
30473,3132
13089,912
16089,913
15017,914
13967,914
19719,914
19587,914
20838,914
21005,914
17993,914
17774,914
16858,914
26878,914
26880,914
24161,914
24165,914
24571,914
25310,914
22472,914
36598,914
37342,914
37709,914
39787,914
39902,914
45209,914
12033,2106
7832,915
7509,4216
24196,6659
23340,6252
24412,1630
32167,1630
8820,1630
9107,1630
9196,1630
17909,1630
5210,6642
6098,5821
10097,5817
39792,916
51897,917
41603,918
37219,919
22383,5826
50784,920
20504,920
20504,5907
16280,922
8262,921
29401,2022
38862,2022
43314,2022
43956,2022
47690,2022
22059,7319
19863,5585
51289,5585
44039,2034
46942,4646
31167,4646
21581,7130
32378,7130
21104,7130
46182,2036
23056,7321
35521,6036
7585,3378
23180,4608
19593,7317
23800,3460
41305,7230
39117,2026
39567,923
18398,923
18398,4606
48187,2024
16581,2371
15389,2015
23296,2031
31087,4735
41570,4735
5874,2773
2270,2773
2272,2773
23409,2768
22774,2779
16802,2779
10326,2760
27499,2776
27501,2776
2007,6719
2085,5028
564,5028
4300,5028
9038,5028
11393,5028
8391,5087
26325,5087
30759,2774
27952,6035
23119,6035
27230,2759
33222,2757
15289,2763
9010,2763
31215,2763
22388,2763
51065,2763
31989,6828
32421,5022
9141,2761
36136,2756
7591,2778
26017,5031
43970,2764
28101,5944
29438,924
50641,925
32006,2777
25585,2771
14026,2205
36705,5968
40632,5968
2750,926
23149,2044
15315,2654
29500,6737
41635,6736
38288,5666
12567,5666
4841,5666
18612,5665
16462,5662
31038,927
30328,5661
22678,5372
11414,4943
20385,928
32038,6962
39221,5088
27416,6969
11749,6969
13411,6969
40563,6969
47796,6969
24759,2855
37227,2854
24905,2852
12272,6937
15333,6961
24512,5092
46461,929
44116,2850
9969,2847
3978,2462
46449,6938
21904,6986
9027,6971
15326,2465
30990,6964
13368,6960
47747,6960
12106,5099
23116,6983
23507,6935
25679,6935
26933,5089
16361,2461
30097,6948
15464,6979
23953,6978
43276,4311
41337,930
25715,6566
2237,931
37287,6939
15937,6567
15599,6942
48133,2441
36698,932
30388,8193
24400,6985
20615,6977
41170,3959
15752,5681
38700,933
41888,4607
48784,5138
45314,5634
24060,5640
19447,5649
26871,5638
16439,5648
7604,4906
259,934
27742,4346
37810,4346
35429,4346
37411,4345
18530,5270
22496,3391
20055,4975
4142,935
1333,1048
42214,936
19463,1903
41790,8249
47651,937
263,1902
31586,6201
29377,7764
13414,6860
28217,6876
33892,6876
45003,6876
33431,8035
45473,938
39165,939
50117,1703
48777,7556
18085,7119
21056,7254
21058,7254
657,7254
3853,7254
51703,7535
28632,7534
46142,1705
37931,4611
37518,940
33038,940
25949,940
46753,940
44114,940
50586,940
41504,940
41504,7521
14435,1706
43841,8113
9880,941
18693,941
18693,6299
49748,7522
5311,7107
44585,7528
50278,7528
31778,1901
42618,942
30265,5210
43887,3927
18762,6473
9330,5375
49484,944
42289,8340
18379,3665
41795,5880
39012,6517
13431,5806
51899,5806
31816,5871
23376,5871
49464,945
7035,6510
7904,7457
51826,7537
26434,946
46982,1743
17887,1915
13735,5153
10400,5153
5280,5153
6797,5153
34947,5153
28057,3938
7622,948
9016,5514
16627,5514
28108,3178
41629,949
18791,3853
19703,3853
19632,3853
2039,2369
25440,2369
24989,8045
32599,6721
5546,6721
4773,6721
13375,6721
48848,6721
24651,2340
47731,5566
15959,951
11613,952
50614,953
8154,2957
25804,2957
22963,7575
40899,954
34666,955
2568,956
10394,956
22634,1906
26101,1906
51387,3858
40283,7130
13290,5364
3962,5364
602,5364
1668,5364
6930,5364
40118,5364
37697,5364
29452,5364
36124,4831
4873,957
4186,964
40081,7576
29712,2679
44994,2679
51154,7577
14238,4724
40151,1907
17414,2076
146,958
41728,1710
18666,1709
988,959
7974,5365
47361,4511
26988,1707
40389,3258
28031,3873
7405,7550
18089,7550
38585,960
38498,960
41217,960
26567,960
26567,1999
9097,7544
34276,961
37224,962
13761,963
44522,4464
40260,2544
22056,2544
34101,5040
24514,6146
32969,4137
27213,7546
33077,7546
28164,7551
49979,7551
11719,5935
41985,3109
46556,7553
23193,4691
31739,4801
46852,3126
13941,965
281,965
42059,7549
51724,7549
47923,2503
37922,3415
31367,3405
52000,966
29031,5376
24638,967
23280,5013
5672,1914
15708,6110
34246,6110
24748,6112
37577,3406
10947,3406
10628,3406
20038,3406
9152,3406
49771,7536
6355,7028
16273,7028
28338,7028
11458,4174
38759,4442
6103,5463
11982,5067
50935,5067
39749,5861
42592,968
4989,1909
1175,971
1833,971
31475,2164
35072,7568
42351,7568
19924,7568
12768,7567
21255,7566
39333,7565
8503,7563
32022,4463
24925,4463
25023,4463
24894,1908
36270,1908
12584,1908
21589,4634
3667,973
49455,7322
2260,974
406,974
5243,7323
14661,975
18358,976
10929,976
10929,977
35588,4960
41803,6718
46586,978
4101,979
3675,980
3678,980
18507,981
34967,981
21712,7716
9088,2403
897,2402
22586,2402
29151,2402
42663,7736
48313,4750
47196,7738
845,1518
845,5111
1430,1518
8342,1518
20416,1518
38440,2414
38793,3143
37787,7723
28162,7723
24167,7723
31467,2406
6652,4352
5267,4355
19509,6492
37255,6493
28866,1793
10223,1793
8007,6432
684,982
1824,982
1801,982
7145,547
33684,983
30535,1516
48856,3143
43363,3143
5258,984
1791,984
1449,984
48348,984
48348,1517
17886,4778
46855,4778
1457,1796
8135,1796
40282,5101
42017,5830
5570,1519
19793,1519
12552,1519
12603,4680
1085,4680
142,4680
44049,4680
48360,4680
1793,1520
38310,1520
23316,2405
46878,4690
262,4687
47377,985
47929,985
47929,2404
13250,4679
15048,4679
1402,986
1787,986
3754,986
20435,4689
17902,4686
36815,4686
29783,4817
140,4683
43619,4815
15610,1230
49435,987
21458,4816
42391,4682
45195,4684
27528,4688
30013,4818
34339,4685
2027,988
26506,3038
39598,989
37197,5508
23807,5508
25720,5508
44452,5508
39331,7732
40002,7734
13207,2312
13067,2312
17221,990
50481,990
35291,2101
28376,2101
5508,7724
21453,2065
6667,2099
37463,2089
23173,7725
26002,7725
47979,7725
26033,2074
496,2074
11038,2074
16147,2080
24756,2069
24054,2870
44968,2086
50149,7726
28333,7726
46694,2409
31848,2097
17517,4122
36082,991
30848,991
30850,991
1305,992
1767,992
2408,2079
36291,2084
27711,993
44769,993
8186,1220
34726,2071
38696,994
36279,2415
35762,2416
30828,2059
26156,2361
49987,995
33396,996
37980,2100
1478,997
39819,5742
30260,5742
29084,5742
49769,5743
488,998
14021,2401
2686,1521
14853,999
33273,999
33273,5744
6493,1043
17038,1000
6863,5745
49115,3801
46572,1522
47255,2671
50468,5017
7053,1001
48261,1002
36736,7722
40061,1523
39754,1523
22820,1523
22820,3569
7255,1004
49561,1003
45890,6682
45240,6682
28472,5563
41743,2413
5464,5564
6185,2412
8335,2412
18809,2412
33043,2412
2168,2411
1485,1005
1629,2407
1340,2407
7347,2407
48623,1524
49187,1524
44630,1524
17309,1524
38446,1524
36619,2311
20597,4963
49056,5152
20655,4964
40147,5327
23519,5327
17686,1006
49156,5296
48988,5296
50174,1007
35001,7196
34929,7196
20329,5836
14165,5836
668,5836
1814,5836
1911,5836
52002,5836
41467,5836
50246,7811
32063,5914
43476,1008
6153,3822
9734,6636
10570,6636
50331,1009
36678,2261
36348,2260
47171,7823
27873,7995
23135,7771
34096,7773
1144,1544
44893,3871
44346,1545
48441,4263
14009,1010
1944,1011
23873,2150
37991,6511
4392,1013
4130,1013
4130,6791
26294,1013
26294,6791
48379,6792
49030,7776
37871,1014
570,6374
5932,6374
49587,6374
28267,5161
41511,4746
44734,2767
30603,2767
32195,2767
32894,2767
13538,2767
20276,2767
10144,1015
6176,5751
48688,7775
38819,2772
32362,7744
51305,7755
34482,1016
51779,7748
5826,1017
748,1017
48899,7749
36434,7750
51117,5159
45844,5159
50966,7742
36537,7742
35327,7742
35968,7754
39302,8014
32838,7763
50779,7762
51720,7762
44787,7766
48727,8044
46253,8082
41939,7746
21497,2228
30723,2229
34370,2229
37963,2229
40820,2229
43694,2229
45857,2229
47304,2229
47440,2229
51276,2229
51988,2229
51794,7767
36887,7768
8853,5163
10681,5163
20548,5163
18976,5163
19323,5164
28264,5164
712,1018
17241,5162
15584,1019
15701,1019
20171,2028
43879,2028
17779,2018
38926,1020
18370,1021
16594,4961
30650,4959
30545,4506
16788,4506
9274,4506
42272,4506
35591,4962
32345,4849
20667,1022
29103,4532
47250,4532
6649,4303
38047,1023
43321,4048
28131,5357
16337,2801
40449,2799
22202,3713
30238,3717
47111,2108
47716,2114
20431,2109
34352,3076
17628,2107
31950,5358
38010,5358
24599,5358
24649,3716
43357,3716
43588,1024
18919,3682
31568,2689
19196,5901
44865,5901
46378,7779
13551,3605
3435,3605
8250,1025
19930,1026
51139,7197
11519,6354
41116,6014
9203,6356
44080,6357
45582,3400
5400,3400
49965,7880
24928,6474
20397,1027
20088,4946
8075,5609
39521,5075
34140,4944
38689,4944
18299,4947
16256,5594
41443,5602
38337,1028
14246,5736
23919,5734
35527,5733
5547,5837
23000,5261
39148,2372
38162,2729
26206,4213
21125,1029
27784,2727
11700,1808
21217,1030
11432,4157
21576,1031
32395,2726
19645,5557
32218,2730
33886,2730
25317,2730
17256,3376
11747,3376
3988,3376
384,3376
19,3376
177,3376
183,3376
41552,3376
25107,2724
33176,4208
49137,5558
46684,4287
22756,2725
26642,2725
8861,2725
7038,2732
2151,2732
2243,2732
35998,2732
19971,2733
13858,2731
19342,7094
49670,1032
10324,5561
28135,4090
25075,4215
10842,3775
15479,3775
16664,3775
36617,2740
36893,1033
27446,2735
45673,6041
31773,1034
379,1035
6946,1528
13078,1528
13318,1528
26683,1528
31501,2039
49002,2030
490,5821
16950,4115
18980,4115
11532,4284
29650,1802
32197,4205
829,4751
43587,4752
46082,4753
45361,5655
1233,1036
1392,1037
43106,7822
4307,1038
18474,1039
9991,1039
9991,1526
7019,3694
42508,1801
45175,2753
7561,2749
10283,5863
42794,3745
12856,1531
12877,1531
18495,1532
46332,1532
17787,5820
19886,5820
4494,5820
4762,3916
958,3916
29167,3916
13634,6925
38530,6922
33174,6923
13783,6924
12332,6924
10226,6924
2095,1040
21541,7827
50060,7831
51143,7831
48160,7833
33151,7834
48950,6920
49763,6920
7234,1041
33339,1807
7668,1042
10142,6620
19118,6620
36915,6620
23147,6620
40961,6620
4831,5700
40288,1044
29930,3917
42845,3917
40482,5764
25665,5765
24507,4548
18166,4548
18294,4548
15592,5769
1795,1045
21718,4149
17682,7835
44651,5527
35353,7043
46857,4141
47978,3151
23999,1046
10763,4158
12819,3439
19753,3439
17180,1529
10248,1529
23751,1529
43933,1529
47701,5477
47413,5456
40730,5461
22727,5461
32105,5461
12067,5461
7201,5460
21349,5460
2773,1047
29193,5451
48481,5455
46864,5459
32531,3780
44403,6896
36847,5480
4122,3148
20599,5471
30165,1806
32585,1638
27626,5458
10004,5458
48592,3149
42742,3147
10136,5484
29679,1049
33080,1049
35140,1049
36425,1049
42280,1049
49082,1049
1260,1050
50400,1051
17485,2741
14483,1533
50682,1054
20865,7105
13732,3783
42028,1805
37394,7108
25046,7108
20411,6107
29369,6731
35104,2247
7465,6017
5192,6366
35028,6366
6323,5289
32764,4841
15866,6019
40834,6020
49328,6020
27071,2879
37914,2879
15161,1055
1498,1055
5159,6475
7106,6475
7304,6475
38325,1056
31947,5540
25889,5540
42055,5540
43139,5540
50471,5540
50309,5540
14486,4885
15911,4879
22378,4871
22474,4870
22465,4870
24733,4870
26656,4870
37939,4870
37772,4870
19470,4870
19565,4870
19452,4870
17423,4870
17313,4870
50322,4870
51442,4870
40801,4870
41035,4870
51068,4897
16823,4887
10746,4872
546,1057
546,4886
8275,4867
25152,2257
7143,1058
5903,1803
19491,5632
48633,5632
50984,6015
21366,1059
20341,3446
37862,3939
16801,5995
30648,3102
2288,3101
8066,2942
15481,6431
14441,6431
17244,6367
15469,1060
43415,4429
26893,1794
7537,4296
720,4296
434,4296
1605,4296
1564,4296
1210,4296
1379,4296
46433,7824
41726,4951
9938,4951
9114,4951
20543,4951
21163,7180
22927,4393
48587,6750
34259,6745
47297,8007
5792,1061
4696,1061
6006,5612
30865,1062
17672,7843
12565,7843
9144,4949
9421,3876
29462,1063
35377,1063
37153,1063
34539,7819
48128,7819
38327,6801
46181,1064
25141,3443
13715,3443
18250,1065
32980,2730
16605,5740
29728,1066
48809,1066
48809,7820
42774,1066
42774,7820
33783,1812
12595,7133
7401,7133
5633,7133
3597,7133
33061,3315
36249,1536
29256,1536
42178,1536
25846,1067
35715,1068
2746,1068
2746,7146
10443,1068
10443,7146
27780,1069
40356,5539
18114,5539
15131,5541
48486,6694
20836,6498
39584,1070
35648,1071
27251,1071
27251,3896
19141,1071
19141,3896
6409,1542
48071,1818
45666,1072
23349,7451
27090,3490
38708,5774
17918,3898
51518,2948
18985,5200
6990,5200
24113,5199
15435,6355
36674,1073
13662,6888
39994,7682
26972,6891
41345,1074
34887,1075
34754,2668
27877,7782
3805,1076
38811,7781
29953,5967
8719,5967
39573,1077
49845,7778
8715,5428
7715,5428
292,6334
28116,6334
35479,8163
5709,1078
20971,1078
9062,1079
33243,7791
40783,7791
30806,1080
31908,7763
3603,3559
20728,3559
13124,4362
7658,4362
42518,4362
32041,7790
47859,4602
32150,4609
28524,7788
41204,7788
6001,7787
1688,1081
26540,7794
15030,6605
21995,4405
34084,3530
21933,1082
19939,1083
50972,1084
32558,7793
47086,1085
13185,3129
15269,1086
26527,7422
39312,7805
12295,1547
10817,1087
34629,1548
521,1088
5459,1088
5542,1088
46815,1088
46815,5684
42453,1088
42453,5684
41434,1757
1830,5685
11306,5685
18022,5685
29409,5682
19263,5694
6021,5694
27794,5014
42947,8140
49907,8140
30461,3963
3540,1816
41273,6260
12905,1089
36671,7166
18679,3257
18675,4206
17943,3532
18176,3532
16786,3532
17160,3532
29822,2830
38698,1090
10619,1798
30056,6409
41349,6663
11035,1091
12866,1091
35934,7814
30665,1092
40517,1092
1544,1163
5739,1093
17177,1093
47209,4270
46325,7813
26327,1094
13476,4249
34891,1095
25860,3704
